zcta,service_line,subservice_line,base_year_demand_volume,five_year_demand_volume,ten_year_demand_volume,weighted demand,internal_pt_lat,internal_pt_lon
19053,Cardiology,Medical Cardiology,5976.471596,5979.457578,5916.795516,5960.061763,40.1539183,-74.9749908
19054,Cardiology,Medical Cardiology,3793.708138,3796.418743,3757.823946,3784.298183,40.1730238,-74.8188221
19055,Cardiology,Medical Cardiology,2957.744299,2959.765855,2929.365759,2950.241515,40.1503072,-74.839218
19056,Cardiology,Medical Cardiology,3400.201051,3401.51886,3364.897352,3390.268846,40.149339,-74.8858147
19057,Cardiology,Medical Cardiology,3652.635466,3654.725964,3616.550087,3642.855101,40.1408155,-74.8540397
19060,Cardiology,Medical Cardiology,2482.326448,2484.359619,2459.305613,2476.436783,39.8499831,-75.493675
19061,Cardiology,Medical Cardiology,4109.465882,4112.299407,4070.055552,4099.059546,39.8288299,-75.4350692
19063,Cardiology,Medical Cardiology,8337.715204,8335.742243,8238.288481,8306.900707,39.9222285,-75.414058
19064,Cardiology,Medical Cardiology,5568.415362,5566.620604,5500.202836,5547.054225,39.9331562,-75.340813
19066,Cardiology,Medical Cardiology,1336.149778,1335.557012,1319.237496,1330.77971,40.0025824,-75.249064
19067,Cardiology,Medical Cardiology,11246.8034,11254.72964,11139.79404,11218.66371,40.2058766,-74.8178265
19070,Cardiology,Medical Cardiology,1552.085567,1552.854913,1536.492925,1547.792447,39.9062482,-75.3247331
19072,Cardiology,Medical Cardiology,2296.42762,2295.785498,2268.567606,2287.748555,40.0238909,-75.2577412
19073,Cardiology,Medical Cardiology,4536.606908,4533.324623,4476.372585,4516.895469,39.9832527,-75.4292182
19074,Cardiology,Medical Cardiology,1261.514496,1262.214105,1249.036884,1258.121017,39.8859902,-75.2957559
19075,Cardiology,Medical Cardiology,1706.795797,1706.627297,1686.849945,1700.727791,40.11388,-75.1850307
19076,Cardiology,Medical Cardiology,1382.160107,1383.310815,1369.537058,1378.948546,39.8860973,-75.3073696
19078,Cardiology,Medical Cardiology,2503.609211,2504.47128,2477.534382,2496.217797,39.8743779,-75.3221254
19079,Cardiology,Medical Cardiology,1744.540033,1745.430111,1726.655912,1739.619836,39.8987812,-75.2670697
19081,Cardiology,Medical Cardiology,2189.112856,2188.348769,2162.154148,2180.6432,39.8980484,-75.3471586
19082,Cardiology,Medical Cardiology,7471.473004,7484.875189,7420.638807,7462.923837,39.9604332,-75.2704175
19083,Cardiology,Medical Cardiology,7665.006964,7668.019028,7585.553598,7642.676986,39.9770248,-75.3120663
19085,Cardiology,Medical Cardiology,2030.517987,2028.883092,2003.016675,2021.450146,40.0369727,-75.349913
19086,Cardiology,Medical Cardiology,2525.422702,2525.334828,2496.424185,2516.67921,39.8906361,-75.3700377
19087,Cardiology,Medical Cardiology,7459.789502,7458.41578,7371.033665,7432.47589,40.0618724,-75.402461
19090,Cardiology,Medical Cardiology,4380.111009,4379.734761,4329.178368,4364.643093,40.1574516,-75.1247531
19094,Cardiology,Medical Cardiology,943.397243,943.5785852,933.1447466,940.4121652,39.8748806,-75.3466407
19095,Cardiology,Medical Cardiology,1833.053121,1830.199765,1804.514044,1823.06472,40.0859907,-75.1512342
19096,Cardiology,Medical Cardiology,3294.871058,3292.652346,3251.407329,3280.722583,39.9978821,-75.2741781
19102,Cardiology,Medical Cardiology,1239.297907,1241.376187,1231.203568,1237.908745,39.9527835,-75.1655863
19103,Cardiology,Medical Cardiology,5984.261053,5992.90705,5941.051805,5975.621277,39.9528962,-75.1742983
19104,Cardiology,Medical Cardiology,8939.12909,8951.409771,8872.08852,8925.15726,39.9585178,-75.1988562
19106,Cardiology,Medical Cardiology,3318.607647,3324.682145,3298.298498,3315.552151,39.9486292,-75.1427892
19107,Cardiology,Medical Cardiology,3866.374193,3876.34201,3850.316573,3866.540816,39.9517368,-75.1586528
19109,Cardiology,Medical Cardiology,0,0,0,0,39.9496517,-75.1636541
19111,Cardiology,Medical Cardiology,12482.67572,12492.67518,12365.73782,12452.59408,40.0606116,-75.0801761
19112,Cardiology,Medical Cardiology,0.08506194,0.085335457,0.08409029,0.084907204,39.8898568,-75.1693899
19113,Cardiology,Medical Cardiology,26.4119297,26.4292113,26.15871879,26.34460723,39.8674245,-75.2533089
19114,Cardiology,Medical Cardiology,7507.774531,7506.314545,7418.857549,7480.369443,40.0693988,-75.0001617
19115,Cardiology,Medical Cardiology,8607.494438,8597.362274,8482.82404,8565.027237,40.0906983,-75.0428683
19116,Cardiology,Medical Cardiology,7962.701433,7963.125598,7873.669816,7936.20403,40.1155695,-75.0132755
19118,Cardiology,Medical Cardiology,2396.165714,2395.934133,2368.554854,2387.766666,40.073872,-75.2112169
19119,Cardiology,Medical Cardiology,5503.533971,5503.714772,5441.62383,5485.051329,40.0533484,-75.191112
19120,Cardiology,Medical Cardiology,10318.69273,10341.02906,10257.05296,10311.36896,40.0341472,-75.1191981
19121,Cardiology,Medical Cardiology,6148.56466,6152.649384,6088.830353,6132.68673,39.9819795,-75.1791198
19122,Cardiology,Medical Cardiology,3975.154524,3976.290581,3932.338515,3962.87775,39.9777459,-75.1458998
19123,Cardiology,Medical Cardiology,2941.111983,2946.18856,2921.615318,2937.801272,39.9644894,-75.1458015
19124,Cardiology,Medical Cardiology,9981.275588,10002.14965,9918.888096,9972.996371,40.017119,-75.0928144
19125,Cardiology,Medical Cardiology,4633.71108,4639.361797,4596.044006,4625.236316,39.9762489,-75.1251055
19126,Cardiology,Medical Cardiology,2798.531582,2798.988885,2767.623115,2789.487693,40.0553892,-75.1375619
19127,Cardiology,Medical Cardiology,1392.230732,1394.586073,1383.169098,1390.689912,40.0281456,-75.2275493
19128,Cardiology,Medical Cardiology,8647.624763,8651.453413,8561.163339,8623.600661,40.0484835,-75.2279336
19129,Cardiology,Medical Cardiology,2260.445676,2262.698089,2241.00354,2255.739242,40.0130138,-75.1854021
19130,Cardiology,Medical Cardiology,5627.53845,5636.407483,5588.375455,5620.224068,39.9679353,-75.1760727
19131,Cardiology,Medical Cardiology,8285.608979,8285.181244,8190.114707,8256.74683,39.9901841,-75.2177951
19132,Cardiology,Medical Cardiology,6006.571013,6007.437098,5939.36421,5986.842015,39.9962622,-75.1708546
19133,Cardiology,Medical Cardiology,3912.555338,3918.172096,3880.841181,3905.84947,39.993092,-75.141671
19134,Cardiology,Medical Cardiology,9720.17824,9735.782279,9646.40393,9705.847967,39.9896037,-75.109091
19135,Cardiology,Medical Cardiology,6070.172981,6077.384781,6018.932477,6058.40673,40.0221101,-75.048534
19136,Cardiology,Medical Cardiology,8561.958004,8579.651262,8512.695682,8556.025936,40.0394055,-75.0185551
19137,Cardiology,Medical Cardiology,1876.515833,1877.369282,1857.406726,1871.209825,39.9929998,-75.0720521
19138,Cardiology,Medical Cardiology,5765.678392,5764.551787,5696.349801,5744.316512,40.0560021,-75.1590492
19139,Cardiology,Medical Cardiology,7015.898776,7016.16264,6935.353225,6991.867043,39.961352,-75.2293344
19140,Cardiology,Medical Cardiology,8735.946989,8744.935802,8657.200951,8716.817584,40.0121773,-75.1454951
19141,Cardiology,Medical Cardiology,5319.764405,5320.197514,5259.507859,5301.903996,40.0375748,-75.1456942
19142,Cardiology,Medical Cardiology,4062.484681,4067.769,4028.546351,4054.945342,39.9217521,-75.233279
19143,Cardiology,Medical Cardiology,11200.23346,11204.00283,11081.17129,11166.39949,39.9425789,-75.2259051
19144,Cardiology,Medical Cardiology,7798.994615,7803.51944,7721.870233,7778.119713,40.0338581,-75.1740745
19145,Cardiology,Medical Cardiology,9662.502778,9663.923746,9555.549415,9631.127253,39.9095823,-75.1984052
19146,Cardiology,Medical Cardiology,6576.974766,6588.716671,6533.847227,6569.907457,39.9394957,-75.1841456
19147,Cardiology,Medical Cardiology,8499.966359,8513.521698,8441.158875,8489.101783,39.9353273,-75.1524887
19148,Cardiology,Medical Cardiology,11108.02653,11112.96203,10995.03219,11076.59598,39.9116118,-75.1514751
19149,Cardiology,Medical Cardiology,10156.84321,10171.01139,10076.91464,10139.94873,40.0377223,-75.0657615
19150,Cardiology,Medical Cardiology,4569.648338,4568.047792,4513.379681,4551.967468,40.0724955,-75.1718235
19151,Cardiology,Medical Cardiology,4860.604314,4865.210475,4816.774236,4849.758371,39.9796129,-75.2570434
19152,Cardiology,Medical Cardiology,7902.108749,7899.924547,7806.30206,7872.274641,40.0609464,-75.0469854
19153,Cardiology,Medical Cardiology,2132.37047,2133.979812,2112.000179,2127.064054,39.8934457,-75.2296483
19154,Cardiology,Medical Cardiology,7546.665322,7551.158848,7472.707402,7526.724709,40.096483,-74.983217
19301,Cardiology,Medical Cardiology,1614.544425,1613.699629,1593.932427,1607.938428,40.0402789,-75.4803413
19310,Cardiology,Medical Cardiology,599.2488249,599.5118912,593.0113053,597.5091022,39.9350938,-75.9728333
19311,Cardiology,Medical Cardiology,1712.279412,1714.715029,1698.886881,1709.479461,39.8210951,-75.7713469
19312,Cardiology,Medical Cardiology,2806.880204,2804.846913,2769.261151,2794.577843,40.0312906,-75.4549476
19316,Cardiology,Medical Cardiology,41.08754048,41.11918781,40.69979565,40.9870407,40.0540833,-75.8338361
19317,Cardiology,Medical Cardiology,2450.338329,2448.374828,2417.171771,2439.406611,39.8608003,-75.5993807
19319,Cardiology,Medical Cardiology,221.2572153,221.2797477,218.7833964,220.5263358,39.9261007,-75.5210472
19320,Cardiology,Medical Cardiology,11166.7802,11173.59229,11056.30165,11137.04268,39.9629911,-75.8320263
19330,Cardiology,Medical Cardiology,1201.448042,1201.551164,1187.917214,1197.440355,39.8682917,-75.9137851
19333,Cardiology,Medical Cardiology,1655.745237,1655.318475,1635.706277,1649.520168,40.0418724,-75.4235971
19335,Cardiology,Medical Cardiology,10285.81012,10295.77842,10194.58495,10263.42672,40.0226176,-75.721218
19341,Cardiology,Medical Cardiology,3888.774452,3891.686669,3852.194731,3879.256644,40.0399668,-75.6407522
19342,Cardiology,Medical Cardiology,4266.285585,4265.273783,4214.951074,4250.379331,39.9041224,-75.4994215
19343,Cardiology,Medical Cardiology,1765.632615,1766.938532,1748.785865,1761.231549,40.1007718,-75.7549454
19344,Cardiology,Medical Cardiology,2602.701266,2602.552899,2572.388238,2593.533174,40.0835766,-75.8813635
19345,Cardiology,Medical Cardiology,185.0360227,184.9360443,182.6654601,184.2748647,40.029473,-75.5652882
19348,Cardiology,Medical Cardiology,4963.104446,4965.118311,4911.509287,4948.632831,39.8702798,-75.7129134
19350,Cardiology,Medical Cardiology,2449.003147,2450.891716,2425.94224,2443.029159,39.7602758,-75.7963527
19352,Cardiology,Medical Cardiology,2093.590511,2096.485304,2077.013847,2090.064908,39.7759188,-75.8896569
19355,Cardiology,Medical Cardiology,6125.142875,6125.105444,6055.094075,6104.10952,40.046452,-75.5329985
19358,Cardiology,Medical Cardiology,103.6644154,103.6579165,102.4267202,103.2898574,39.963913,-75.8050635
19362,Cardiology,Medical Cardiology,1149.256643,1149.915241,1137.732622,1146.128736,39.7507432,-76.0703829
19363,Cardiology,Medical Cardiology,3332.940511,3335.247313,3300.344495,3324.315107,39.7905596,-75.9684791
19365,Cardiology,Medical Cardiology,1402.353737,1403.279044,1388.675221,1398.712836,39.9663707,-75.9251291
19367,Cardiology,Medical Cardiology,37.73392077,37.76708354,37.39214932,37.64797072,39.9629925,-75.8840233
19372,Cardiology,Medical Cardiology,306.5850059,307.021198,304.2500471,306.1026143,39.9983967,-75.7584566
19373,Cardiology,Medical Cardiology,936.6010407,936.6061572,925.9531424,933.4092295,39.9011034,-75.5334985
19374,Cardiology,Medical Cardiology,243.3966865,243.90979,241.9322853,243.2139179,39.8247,-75.7574305
19375,Cardiology,Medical Cardiology,22.86330247,22.87761429,22.63940443,22.80328897,39.9000525,-75.7369802
19380,Cardiology,Medical Cardiology,11707.47307,11709.88995,11580.48624,11670.58546,39.9872183,-75.6031377
19382,Cardiology,Medical Cardiology,11954.72201,11960.86734,11835.32017,11921.97412,39.9276646,-75.6131662
19383,Cardiology,Medical Cardiology,557.368987,556.8068386,549.4081541,554.6996629,39.9515939,-75.6016269
19390,Cardiology,Medical Cardiology,2941.849223,2942.569539,2909.801802,2932.595155,39.8360969,-75.842359
19401,Cardiology,Medical Cardiology,8508.946251,8517.659544,8433.879746,8490.782946,40.1301797,-75.3316289
19403,Cardiology,Medical Cardiology,11459.7197,11457.63598,11324.01206,11417.96555,40.1486731,-75.3755055
19405,Cardiology,Medical Cardiology,1140.742351,1141.963341,1131.016372,1138.435052,40.1035523,-75.341022
19406,Cardiology,Medical Cardiology,5892.035746,5893.203413,5828.462517,5873.547611,40.093268,-75.383637
19422,Cardiology,Medical Cardiology,4710.599705,4707.527545,4648.759689,4690.51162,40.1568103,-75.2793927
19425,Cardiology,Medical Cardiology,3122.735582,3123.99383,3090.043996,3113.55723,40.1017778,-75.6510662
19426,Cardiology,Medical Cardiology,8796.656223,8815.161309,8745.950727,8790.697117,40.191299,-75.437052
19428,Cardiology,Medical Cardiology,4033.165455,4035.74315,3994.879934,4022.968646,40.0803369,-75.3004613
19435,Cardiology,Medical Cardiology,25.49016439,25.50562138,25.24333088,25.42384283,40.3274836,-75.5691742
19436,Cardiology,Medical Cardiology,166.7851357,166.6935102,164.6369489,166.0948669,40.2015088,-75.2469972
19437,Cardiology,Medical Cardiology,197.2069891,197.0986509,194.6669698,196.3908142,40.182414,-75.2585795
19438,Cardiology,Medical Cardiology,5320.649266,5325.843812,5273.575987,5309.124555,40.2694394,-75.3900061
19440,Cardiology,Medical Cardiology,4294.936605,4297.910088,4254.019297,4284.148154,40.2851373,-75.2909069
19442,Cardiology,Medical Cardiology,11.63579693,11.63486762,11.5012559,11.59496997,40.1295171,-75.5831447
19444,Cardiology,Medical Cardiology,2671.716177,2671.311919,2640.240051,2662.07121,40.0877435,-75.2531572
19446,Cardiology,Medical Cardiology,13128.01876,13129.85956,12983.55793,13085.60091,40.2323271,-75.3039153
19453,Cardiology,Medical Cardiology,335.1045574,335.7895395,333.1042301,334.8469503,40.1400665,-75.4989473
19454,Cardiology,Medical Cardiology,6882.101666,6884.025153,6808.716201,6861.04777,40.2261125,-75.2437858
19456,Cardiology,Medical Cardiology,166.5220523,166.8624374,165.5280383,166.3940407,40.1339032,-75.461771
19457,Cardiology,Medical Cardiology,32.98306255,32.97299901,32.58018833,32.85716851,40.2063784,-75.590117
19460,Cardiology,Medical Cardiology,9411.855567,9416.675765,9317.605568,9385.990666,40.1268267,-75.5304484
19462,Cardiology,Medical Cardiology,3726.575568,3725.115291,3680.316834,3711.967809,40.1153449,-75.2819896
19464,Cardiology,Medical Cardiology,9955.436806,9961.086816,9856.36468,9928.540173,40.2589278,-75.6158611
19465,Cardiology,Medical Cardiology,4284.403738,4284.410451,4235.666569,4269.785944,40.190386,-75.6845702
19468,Cardiology,Medical Cardiology,5670.147813,5677.224584,5624.364939,5659.951336,40.2076383,-75.5320666
19472,Cardiology,Medical Cardiology,18.10673707,18.12078008,17.9389219,18.06341402,40.3369345,-75.5737831
19473,Cardiology,Medical Cardiology,3502.726157,3505.437933,3469.753074,3494.19012,40.2561677,-75.4825341
19474,Cardiology,Medical Cardiology,171.7666132,171.8855682,170.1111537,171.3294529,40.223528,-75.4040357
19475,Cardiology,Medical Cardiology,2625.35472,2626.648765,2598.734602,2618.015707,40.173381,-75.6026601
19477,Cardiology,Medical Cardiology,39.58914522,39.54414632,39.01541814,39.39452765,40.1833154,-75.2314571
19492,Cardiology,Medical Cardiology,166.1092834,166.2184192,164.5057296,165.6827852,40.2855052,-75.4919942
19503,Cardiology,Medical Cardiology,267.6624187,267.756088,264.8793128,266.8743216,40.4080094,-75.5714783
19504,Cardiology,Medical Cardiology,1169.921733,1170.623618,1158.515454,1166.850792,40.4162153,-75.5885544
19505,Cardiology,Medical Cardiology,754.1496629,754.477439,746.4805671,752.0128222,40.3790952,-75.6224198
19506,Cardiology,Medical Cardiology,1558.27171,1559.719267,1544.44581,1554.847719,40.4542179,-76.1286901
19507,Cardiology,Medical Cardiology,625.5985956,626.0797815,619.7321303,624.079249,40.5051666,-76.270312
19508,Cardiology,Medical Cardiology,3399.01494,3400.893543,3365.293447,3389.837794,40.2666,-75.838436
19510,Cardiology,Medical Cardiology,1569.916632,1572.169399,1557.916645,1567.443019,40.445835,-75.8748713
19511,Cardiology,Medical Cardiology,55.37535321,55.38851757,54.79328118,55.20731378,40.4859168,-75.7432297
19512,Cardiology,Medical Cardiology,3862.283163,3864.672672,3825.011094,3852.296297,40.3483267,-75.6805553
19518,Cardiology,Medical Cardiology,3188.733633,3191.03453,3158.328165,3180.762441,40.2702002,-75.7525287
19519,Cardiology,Medical Cardiology,23.68951195,23.71027294,23.47715852,23.63618642,40.3207226,-75.7348147
19520,Cardiology,Medical Cardiology,1379.96219,1379.780659,1363.816481,1375.027712,40.1635101,-75.7934646
19522,Cardiology,Medical Cardiology,3198.998312,3200.930153,3167.866001,3190.624539,40.4473345,-75.820503
19523,Cardiology,Medical Cardiology,58.07536942,58.08758538,57.4494926,57.89371435,40.2008665,-75.8507722
19525,Cardiology,Medical Cardiology,3232.564349,3234.178367,3199.802498,3223.542803,40.3054398,-75.5849413
19526,Cardiology,Medical Cardiology,2461.160052,2461.956474,2435.492159,2453.857895,40.5470959,-75.9966381
19529,Cardiology,Medical Cardiology,691.5104637,692.0609228,685.1494179,689.8773795,40.6313093,-75.8646139
19530,Cardiology,Medical Cardiology,3891.602273,3892.26174,3849.782833,3879.386175,40.5390734,-75.7814441
19533,Cardiology,Medical Cardiology,1815.688859,1817.332386,1799.639832,1811.695914,40.425173,-75.9926726
19534,Cardiology,Medical Cardiology,447.3060585,447.551338,442.906528,446.1088391,40.5734185,-75.8748193
19535,Cardiology,Medical Cardiology,5.080434423,5.07970714,5.020733974,5.062160647,40.3399999,-75.8040337
19536,Cardiology,Medical Cardiology,126.3250245,126.3550557,124.9971727,125.9416846,40.4805775,-75.7589483
19538,Cardiology,Medical Cardiology,16.43955799,16.44346615,16.26675535,16.38967128,40.5475771,-75.7026233
19539,Cardiology,Medical Cardiology,1100.347313,1100.395876,1087.989331,1096.6642,40.4963135,-75.6835576
19540,Cardiology,Medical Cardiology,2552.336299,2553.619509,2526.717581,2545.292289,40.2362773,-75.9666095
19541,Cardiology,Medical Cardiology,982.7189652,983.4750172,973.6112626,980.3646804,40.4859614,-76.0302351
19542,Cardiology,Medical Cardiology,14.19312579,14.20655643,14.06587109,14.1616647,40.2611987,-75.7671908
19543,Cardiology,Medical Cardiology,1211.380544,1212.163003,1199.513819,1208.211756,40.1756205,-75.8949814
19544,Cardiology,Medical Cardiology,39.7499116,39.79179245,39.41050058,39.66902872,40.4174473,-76.2962374
19545,Cardiology,Medical Cardiology,98.62529474,98.65555103,97.59122525,98.33020204,40.3415239,-75.6240673
19547,Cardiology,Medical Cardiology,968.4326311,968.6668532,958.1111333,965.4532928,40.3800483,-75.7686029
19550,Cardiology,Medical Cardiology,130.1809605,130.3181203,129.0693894,129.9160691,40.4549393,-76.2494322
19551,Cardiology,Medical Cardiology,1043.840627,1044.508591,1033.769307,1041.153213,40.3617823,-76.1373239
19554,Cardiology,Medical Cardiology,81.95649466,82.02498064,81.21389623,81.76795812,40.5128791,-76.1037329
19555,Cardiology,Medical Cardiology,722.5377743,722.6757879,714.7684925,720.2759966,40.4943812,-75.9539208
19559,Cardiology,Medical Cardiology,68.65191835,68.70307447,68.00328447,68.48290625,40.4952171,-76.182401
19560,Cardiology,Medical Cardiology,1748.931455,1747.446798,1724.997795,1741.009029,40.4062611,-75.8935759
19562,Cardiology,Medical Cardiology,625.2367645,625.0498035,617.6191877,622.858011,40.5053788,-75.7026531
19564,Cardiology,Medical Cardiology,20.12251551,20.13098291,19.91696895,20.06508524,40.518731,-75.8783103
19565,Cardiology,Medical Cardiology,1931.737759,1932.324146,1911.218256,1925.875102,40.3425065,-76.0882409
19567,Cardiology,Medical Cardiology,1089.106222,1089.917589,1078.925905,1086.45781,40.3883893,-76.2097848
19601,Cardiology,Medical Cardiology,4968.422447,4977.156407,4932.545638,4962.026384,40.3557582,-75.9410317
19602,Cardiology,Medical Cardiology,2714.417732,2718.262547,2692.302397,2709.705539,40.3287396,-75.9149755
19604,Cardiology,Medical Cardiology,4091.369196,4099.369898,4063.958431,4087.146318,40.3568247,-75.9102421
19605,Cardiology,Medical Cardiology,4214.349506,4213.858041,4164.784304,4199.234213,40.3979075,-75.943191
19606,Cardiology,Medical Cardiology,7535.481371,7537.822958,7455.755606,7512.734435,40.3389156,-75.8570786
19607,Cardiology,Medical Cardiology,5060.590393,5058.235505,4996.831829,5040.28538,40.2914828,-75.9447914
19608,Cardiology,Medical Cardiology,5070.887891,5072.651129,5017.700821,5055.813389,40.3107983,-76.0347715
19609,Cardiology,Medical Cardiology,2402.557624,2401.570984,2372.694935,2393.105497,40.3283126,-75.9972852
19610,Cardiology,Medical Cardiology,3713.76639,3709.627432,3660.622235,3695.753665,40.3415353,-75.9749208
19611,Cardiology,Medical Cardiology,1977.840299,1977.052112,1952.666995,1969.894214,40.3246743,-75.9428571
19701,Cardiology,Medical Cardiology,7982.264291,7995.894236,7927.507551,7972.652242,39.583171,-75.7008991
19702,Cardiology,Medical Cardiology,9872.523639,9893.939839,9816.313308,9866.36864,39.6181998,-75.7297243
19703,Cardiology,Medical Cardiology,3077.037925,3079.127945,3047.475462,3069.214196,39.8015141,-75.4538529
19706,Cardiology,Medical Cardiology,411.6795173,411.6655137,406.9713208,410.2600566,39.5732144,-75.5960555
19707,Cardiology,Medical Cardiology,3757.040332,3757.790161,3716.216351,3745.168052,39.785594,-75.68364
19709,Cardiology,Medical Cardiology,7289.483589,7295.6483,7221.77916,7272.254616,39.4943689,-75.67747
19710,Cardiology,Medical Cardiology,9.867660677,9.862307256,9.740807609,9.826928046,39.7951671,-75.5880923
19711,Cardiology,Medical Cardiology,10990.26824,10998.88762,10889.23131,10964.26685,39.7137809,-75.7408261
19713,Cardiology,Medical Cardiology,6400.049605,6403.596606,6336.547568,6382.772494,39.6716088,-75.7133998
19716,Cardiology,Medical Cardiology,400.7638747,400.5188298,395.6223314,399.0988893,39.6895598,-75.7583913
19717,Cardiology,Medical Cardiology,623.857406,624.172659,617.5886417,622.1344032,39.6784644,-75.7522728
19720,Cardiology,Medical Cardiology,12253.22372,12263.4533,12139.87693,12224.33447,39.6469221,-75.6048524
19730,Cardiology,Medical Cardiology,93.40522965,93.40507135,92.31849332,93.0791296,39.4639825,-75.6468192
19731,Cardiology,Medical Cardiology,56.74982803,56.80161614,56.24437116,56.62408502,39.5197692,-75.5812429
19732,Cardiology,Medical Cardiology,6.753610702,6.743721245,6.650788977,6.717819456,39.7838966,-75.5700418
19733,Cardiology,Medical Cardiology,24.84389347,24.84304838,24.55976485,24.75823234,39.5558256,-75.651088
19734,Cardiology,Medical Cardiology,2553.932002,2554.145332,2524.92242,2545.335792,39.3816439,-75.6533217
19735,Cardiology,Medical Cardiology,2.920022037,2.918437861,2.882483884,2.907968503,39.803172,-75.5997183
19736,Cardiology,Medical Cardiology,7.942488782,7.935279981,7.832829709,7.90598666,39.8024788,-75.6759159
19801,Cardiology,Medical Cardiology,3212.80871,3215.285151,3182.140365,3204.846427,39.7277146,-75.5411537
19802,Cardiology,Medical Cardiology,5127.875538,5130.330527,5075.407463,5113.36261,39.7566081,-75.5290789
19803,Cardiology,Medical Cardiology,5290.159708,5286.827437,5221.237864,5267.817019,39.8006655,-75.542415
19804,Cardiology,Medical Cardiology,3764.13768,3765.66489,3725.222243,3753.226654,39.7168623,-75.6176775
19805,Cardiology,Medical Cardiology,7688.699206,7695.807521,7618.736763,7671.264631,39.7437462,-75.5933301
19806,Cardiology,Medical Cardiology,2501.045553,2500.495177,2471.626413,2491.944623,39.7633054,-75.5641419
19807,Cardiology,Medical Cardiology,1806.890992,1805.431154,1782.366341,1798.803678,39.7965002,-75.6128401
19808,Cardiology,Medical Cardiology,8859.0152,8861.580683,8765.149899,8832.138351,39.7376151,-75.6670572
19809,Cardiology,Medical Cardiology,3163.574223,3165.92069,3134.115862,3155.909948,39.7577865,-75.5009534
19810,Cardiology,Medical Cardiology,6024.636504,6023.017738,5952.122051,6002.072785,39.8187798,-75.5064004
19901,Cardiology,Medical Cardiology,7536.489538,7541.026813,7462.087885,7516.43768,39.1815422,-75.4735201
19902,Cardiology,Medical Cardiology,39.96462914,40.10820644,39.87460345,40.00941008,39.1252466,-75.4818134
19904,Cardiology,Medical Cardiology,7622.564686,7627.59373,7548.588421,7602.886329,39.1712793,-75.587619
19934,Cardiology,Medical Cardiology,2886.49847,2887.489632,2855.978542,2877.838073,39.0847274,-75.6273547
19936,Cardiology,Medical Cardiology,64.59179752,64.65193318,64.01050855,64.44747866,39.2191093,-75.5843932
19938,Cardiology,Medical Cardiology,1834.504538,1835.733737,1816.718831,1829.783425,39.2608775,-75.7076049
19943,Cardiology,Medical Cardiology,2517.288608,2519.546039,2494.404691,2511.552148,39.0044358,-75.6069858
19946,Cardiology,Medical Cardiology,1041.62807,1042.305331,1031.482763,1038.923108,39.0348019,-75.4495848
19952,Cardiology,Medical Cardiology,2104.476317,2105.52883,2083.037767,2098.571009,38.9214242,-75.6284253
19953,Cardiology,Medical Cardiology,971.3950055,972.1304439,962.2414916,969.0166705,39.152487,-75.6941327
19954,Cardiology,Medical Cardiology,338.6057208,338.8039198,335.264584,337.7024793,38.8970097,-75.5204569
19955,Cardiology,Medical Cardiology,16.03116323,16.04138794,15.8753396,15.9895285,39.2259309,-75.6686384
19962,Cardiology,Medical Cardiology,2202.519281,2205.242659,2184.200106,2198.385218,39.0688084,-75.4883882
19964,Cardiology,Medical Cardiology,294.6052794,294.8476494,291.8799137,293.9088547,39.0893253,-75.7205
19977,Cardiology,Medical Cardiology,5256.613667,5256.759257,5196.280518,5238.586517,39.2989462,-75.5461219
19979,Cardiology,Medical Cardiology,142.1711539,142.2647991,140.8001496,141.8066752,39.0488469,-75.5725493
21901,Cardiology,Medical Cardiology,3263.225955,3265.38739,3231.4785,3254.782436,39.589202,-75.9639483
21902,Cardiology,Medical Cardiology,102.7113525,102.7709085,101.7009046,102.4379961,39.5519707,-76.0631474
21903,Cardiology,Medical Cardiology,1235.857246,1236.606872,1223.774201,1232.607146,39.5734384,-76.0390619
21904,Cardiology,Medical Cardiology,1449.633772,1451.361154,1437.646253,1446.901207,39.6154896,-76.0679877
21911,Cardiology,Medical Cardiology,2200.625205,2202.610924,2180.732075,2195.650126,39.6952961,-76.0322761
21912,Cardiology,Medical Cardiology,264.6565778,264.702973,261.7694301,263.8136311,39.4194139,-75.8186314
21913,Cardiology,Medical Cardiology,141.383402,141.3892595,139.7853087,140.9069028,39.4045089,-75.8676095
21914,Cardiology,Medical Cardiology,161.8686365,162.0054411,160.373738,161.4885693,39.5723444,-75.9786874
21915,Cardiology,Medical Cardiology,649.805955,650.1614539,643.4362927,648.0728058,39.4961474,-75.8481678
21916,Cardiology,Medical Cardiology,7.11839235,7.125025638,7.054209484,7.102454134,39.6412883,-75.861562
21917,Cardiology,Medical Cardiology,505.8746281,506.3678171,501.4058728,504.780596,39.671632,-76.0973973
21918,Cardiology,Medical Cardiology,862.1308988,863.3362412,855.5165575,860.7492676,39.6781944,-76.1758883
21919,Cardiology,Medical Cardiology,739.0795383,739.1101584,730.7255306,736.588646,39.4185535,-75.933709
21920,Cardiology,Medical Cardiology,52.34262241,52.38251288,51.84966417,52.21468017,39.6574976,-75.8283258
21921,Cardiology,Medical Cardiology,8830.584994,8838.890462,8751.196429,8810.921159,39.6271448,-75.8598906
21930,Cardiology,Medical Cardiology,20.08785913,20.08869137,19.86080085,20.02015777,39.3756595,-75.8879926
